lambda 3 optimizer True Optimization terminated successfully
lambda=3 improved fixed pure primal grid1 min_ratio= 1.0542589716960369 float_pass= True
bin required mass slack ratio
0 0.00039250000000000005 0.0039588545801990671 0.0035663545801990671 10.086253707513546
1 0.00023125000000000006 0.0016241405938551097 0.0013928905938551095 7.023310676130202
2 0.00085499999999999997 0.0012919634715649123 0.00043696347156491229 1.5110683877952191
3 0.00066375000000000006 0.0010568173059418485 0.00039306730594184844 1.5921917980291502
4 0.00076999999999999996 0.00097121076017661222 0.00020121076017661226 1.2613126755540418
5 0.00085875000000000003 0.00090534489194397179 4.659489194397176e-05 1.0542589716960369
6 0.0015362500000000001 0.016798749026914552 0.015262499026914553 10.934905794574158
7 0.0012574999999999999 0.011706530842006525 0.010449030842006525 9.3093684628282514
8 0.0018737500000000004 0.040323891250330479 0.038450141250330479 21.520422281697382
9 0.0019450000000000001 0.022189458197784295 0.020244458197784296 11.40846179834668
10 0.0025987500000000004 0.017471503974875385 0.014872753974875384 6.7230414525734998
11 0.0028537500000000004 0.11977401715992249 0.11692026715992249 41.970746267165126
12 0.0030787499999999999 0.069198281026978059 0.066119531026978054 22.476096151677812
13 0.0023925000000000001 0.051254713808596697 0.048862213808596698 21.423077871931742
14 0.0026450000000000002 0.051620201070959604 0.048975201070959602 19.516144072196447
15 0.0030462499999999999 0.042666711642643983 0.039620461642643982 14.006306653309474
16 0.0038675000000000003 0.03656755597409278 0.032700055974092777 9.455088810366588
17 0.0059675000000000014 0.043338525209495701 0.037371025209495701 7.2624256739833584
18 0.0072175000000000008 0.0409715627343364 0.033754062734336399 5.6766972960632343
19 0.0063000000000000009 0.036626434154311438 0.030326434154311438 5.8137197070335604
lambda=3 improved fixed pure primal grid2 min_ratio= 1.029999999999514 float_pass= True
bin required mass slack ratio
0 0.00039250000000000005 0.0039588541959121384 0.0035663541959121384 10.086252728438568
1 0.00023250000000000004 0.0016380466592287371 0.0014055466592287371 7.0453619751773626
2 0.00085249999999999996 0.001263944121708555 0.00041144412170855509 1.4826324008311498
3 0.00066500000000000001 0.0010709302078614389 0.00040593020786143887 1.6104213652051713
4 0.00076499999999999995 0.00098012644332928366 0.00021512644332928371 1.2812110370317433
