v1.26_manifest.json: 468 ok, 0 relocated, 0 missing, 0 mismatched  [468 listed]
v1.31_manifest.json: 3 ok, 0 relocated, 0 missing, 0 mismatched  [3 listed]
  RELOCATED  fixed_space_prime_action_v1.tex -> manuscript/fixed_space_prime_action_v1.tex
  MISMATCH   manuscript/fixed_space_prime_action_v1.tex
  RELOCATED  v1_revision_notes.md -> log/v1_revision_notes.md
  MISMATCH   log/v1_revision_notes.md
  RELOCATED  RH_G1_G2_research_log.md -> log/RH_G1_G2_research_log.md
  MISMATCH   log/RH_G1_G2_research_log.md
  RELOCATED  fixed_space_prime_action_v1.pdf -> evidence/v126/fixed_space_prime_action_v1.pdf
  MISMATCH   evidence/v126/fixed_space_prime_action_v1.pdf
v1.34_manifest.json: 0 ok, 4 relocated, 0 missing, 4 mismatched  [4 listed]
  MISSING    fixed_space_prime_action_v1_35.tex
  RELOCATED  fixed_space_prime_action_v1_35.pdf -> manuscript/snapshots/fixed_space_prime_action_v1_35.pdf
  RELOCATED  RH_G1_G2_research_log.md -> log/RH_G1_G2_research_log.md
  MISMATCH   log/RH_G1_G2_research_log.md
  MISSING    v1_35_revision_notes.md
  RELOCATED  g2_growing_radical/adversarial_review.md -> evidence/v135/adversarial_review.md
  RELOCATED  g2_growing_radical/new_section.tex -> evidence/v135/new_section.tex
  RELOCATED  g2_growing_radical/check_growing_radical.py -> evidence/v135/check_growing_radical.py
  RELOCATED  g2_growing_radical/research_report.md -> evidence/v135/research_report.md
  RELOCATED  g2_growing_radical/diagnostic_results.json -> evidence/v135/diagnostic_results.json
v1.35_manifest.json: 6 ok, 7 relocated, 2 missing, 1 mismatched  [9 listed]
  RELOCATED  fixed_space_prime_action_v1.tex -> manuscript/fixed_space_prime_action_v1.tex
  MISMATCH   manuscript/fixed_space_prime_action_v1.tex
  RELOCATED  RH_G1_G2_research_log.md -> log/RH_G1_G2_research_log.md
  MISMATCH   log/RH_G1_G2_research_log.md
  RELOCATED  v1_revision_notes.md -> log/v1_revision_notes.md
  MISMATCH   log/v1_revision_notes.md
  MISMATCH   README.md
